exp_ID,sim file,crop file,site file,climate file,species params,cv params,position in rotation *,crop ID (as in crop.json),"*separate with ""-"" if the crop has more than one position"
EX591,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX592,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX593,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX594,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX595,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX596,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX597,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX598,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX599,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX600,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX601,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX602,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX603,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX604,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX605,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX606,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX607,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX608,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX609,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX610,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX611,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX612,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX613,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX614,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX615,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX616,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX617,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX618,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX619,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX620,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX621,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX622,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX623,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX624,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX625,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX626,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX627,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX628,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX629,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX630,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX631,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX632,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX633,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX634,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX635,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX636,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX637,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX638,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX639,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX640,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX641,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX642,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX643,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX644,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX645,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX646,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX647,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX648,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX649,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX650,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX651,sim.json,crop.json,site.json,weather5,wheat.json,wheat/winter-wheat.json,0,WW,
EX652,sim.json,crop.json,site.json,weather11,wheat.json,wheat/winter-wheat.json,0,WW,
EX653,sim.json,crop.json,site.json,weather11,wheat.json,wheat/winter-wheat.json,0,WW,
EX654,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX655,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX656,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX657,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX658,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX659,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX660,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX661,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX662,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX663,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX664,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX665,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX666,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX667,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX668,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX669,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX670,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX671,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX672,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX673,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX674,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX675,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX676,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX677,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX678,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX679,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX680,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX681,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX682,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX683,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX684,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX685,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX686,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX687,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX688,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX689,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX690,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX691,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX692,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX693,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX694,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX695,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX696,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX697,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX698,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX699,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX700,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX701,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX702,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX703,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX704,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX705,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX706,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX707,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX708,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX709,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX710,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX711,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX712,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX713,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX714,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX715,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX716,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX717,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX718,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX719,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX720,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX721,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX722,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX723,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX724,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX725,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX726,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX727,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX728,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX729,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX730,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX731,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX732,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX733,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX734,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX735,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX736,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX737,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX738,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX739,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX740,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX741,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX742,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX743,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX744,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX745,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX746,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX747,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX748,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX749,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX750,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX751,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX752,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX753,sim.json,crop.json,site.json,weather13,wheat.json,wheat/winter-wheat.json,0,WW,
EX754,sim.json,crop.json,site.json,weather13,wheat.json,wheat/winter-wheat.json,0,WW,
EX755,sim.json,crop.json,site.json,weather13,wheat.json,wheat/winter-wheat.json,0,WW,
EX756,sim.json,crop.json,site.json,weather13,wheat.json,wheat/winter-wheat.json,0,WW,
EX757,sim.json,crop.json,site.json,weather14,wheat.json,wheat/winter-wheat.json,0,WW,
EX758,sim.json,crop.json,site.json,weather14,wheat.json,wheat/winter-wheat.json,0,WW,
EX759,sim.json,crop.json,site.json,weather15,wheat.json,wheat/winter-wheat.json,0,WW,
EX760,sim.json,crop.json,site.json,weather15,wheat.json,wheat/winter-wheat.json,0,WW,
EX761,sim.json,crop.json,site.json,weather15,wheat.json,wheat/winter-wheat.json,0,WW,
EX762,sim.json,crop.json,site.json,weather15,wheat.json,wheat/winter-wheat.json,0,WW,
EX763,sim.json,crop.json,site.json,weather15,wheat.json,wheat/winter-wheat.json,0,WW,
EX764,sim.json,crop.json,site.json,weather15,wheat.json,wheat/winter-wheat.json,0,WW,
EX765,sim.json,crop.json,site.json,weather15,wheat.json,wheat/winter-wheat.json,0,WW,
EX766,sim.json,crop.json,site.json,weather15,wheat.json,wheat/winter-wheat.json,0,WW,
EX767,sim.json,crop.json,site.json,weather15,wheat.json,wheat/winter-wheat.json,0,WW,
EX768,sim.json,crop.json,site.json,weather15,wheat.json,wheat/winter-wheat.json,0,WW,
EX769,sim.json,crop.json,site.json,weather15,wheat.json,wheat/winter-wheat.json,0,WW,
EX770,sim.json,crop.json,site.json,weather15,wheat.json,wheat/winter-wheat.json,0,WW,
EX771,sim.json,crop.json,site.json,weather15,wheat.json,wheat/winter-wheat.json,0,WW,
EX772,sim.json,crop.json,site.json,weather15,wheat.json,wheat/winter-wheat.json,0,WW,
EX773,sim.json,crop.json,site.json,weather15,wheat.json,wheat/winter-wheat.json,0,WW,
EX774,sim.json,crop.json,site.json,weather15,wheat.json,wheat/winter-wheat.json,0,WW,
EX775,sim.json,crop.json,site.json,weather15,wheat.json,wheat/winter-wheat.json,0,WW,
EX776,sim.json,crop.json,site.json,weather15,wheat.json,wheat/winter-wheat.json,0,WW,
EX777,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX778,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX779,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX780,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX781,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX782,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX783,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX784,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX785,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX786,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX787,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX788,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX789,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX790,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX791,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX792,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX793,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX794,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX795,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX796,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX797,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX798,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX799,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX800,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX801,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX802,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX803,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX804,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX805,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX806,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX807,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX808,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX809,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX810,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX811,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX812,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX813,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX814,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX815,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX816,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX817,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX818,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX819,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX820,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX821,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX822,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX823,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX824,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX825,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX826,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX827,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX828,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX829,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX830,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX831,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX832,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX833,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX834,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX835,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX836,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX837,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX838,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX839,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX840,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX841,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX842,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX843,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX844,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX845,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX846,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX847,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX848,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX849,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX850,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX851,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX852,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX853,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX854,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX855,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX856,sim.json,crop.json,site.json,weather16,wheat.json,wheat/winter-wheat.json,0,WW,
EX857,sim.json,crop.json,site.json,weather17,wheat.json,wheat/winter-wheat.json,0,WW,
EX858,sim.json,crop.json,site.json,weather17,wheat.json,wheat/winter-wheat.json,0,WW,
EX859,sim.json,crop.json,site.json,weather17,wheat.json,wheat/winter-wheat.json,0,WW,
EX860,sim.json,crop.json,site.json,weather17,wheat.json,wheat/winter-wheat.json,0,WW,
EX861,sim.json,crop.json,site.json,weather17,wheat.json,wheat/winter-wheat.json,0,WW,
EX862,sim.json,crop.json,site.json,weather17,wheat.json,wheat/winter-wheat.json,0,WW,
EX863,sim.json,crop.json,site.json,weather17,wheat.json,wheat/winter-wheat.json,0,WW,
EX864,sim.json,crop.json,site.json,weather17,wheat.json,wheat/winter-wheat.json,0,WW,
EX865,sim.json,crop.json,site.json,weather17,wheat.json,wheat/winter-wheat.json,0,WW,
EX866,sim.json,crop.json,site.json,weather17,wheat.json,wheat/winter-wheat.json,0,WW,
EX867,sim.json,crop.json,site.json,weather17,wheat.json,wheat/winter-wheat.json,0,WW,
EX868,sim.json,crop.json,site.json,weather17,wheat.json,wheat/winter-wheat.json,0,WW,
EX869,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX870,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX871,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX872,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX873,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX874,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX875,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX876,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX877,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX878,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX879,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX880,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX881,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX882,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX883,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX884,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX885,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
EX886,sim.json,crop.json,site.json,weather18,wheat.json,wheat/winter-wheat.json,0,WW,
